"GEO_ID","NAME","S2406_C01_001E","S2406_C01_001M","S2406_C01_002E","S2406_C01_002M","S2406_C01_003E","S2406_C01_003M","S2406_C01_004E","S2406_C01_004M","S2406_C01_005E","S2406_C01_005M","S2406_C01_006E","S2406_C01_006M","S2406_C01_007E","S2406_C01_007M","S2406_C02_001E","S2406_C02_001M","S2406_C02_002E","S2406_C02_002M","S2406_C02_003E","S2406_C02_003M","S2406_C02_004E","S2406_C02_004M","S2406_C02_005E","S2406_C02_005M","S2406_C02_006E","S2406_C02_006M","S2406_C02_007E","S2406_C02_007M","S2406_C03_001E","S2406_C03_001M","S2406_C03_002E","S2406_C03_002M","S2406_C03_003E","S2406_C03_003M","S2406_C03_004E","S2406_C03_004M","S2406_C03_005E","S2406_C03_005M","S2406_C03_006E","S2406_C03_006M","S2406_C03_007E","S2406_C03_007M","S2406_C04_001E","S2406_C04_001M","S2406_C04_002E","S2406_C04_002M","S2406_C04_003E","S2406_C04_003M","S2406_C04_004E","S2406_C04_004M","S2406_C04_005E","S2406_C04_005M","S2406_C04_006E","S2406_C04_006M","S2406_C04_007E","S2406_C04_007M","S2406_C05_001E","S2406_C05_001M","S2406_C05_002E","S2406_C05_002M","S2406_C05_003E","S2406_C05_003M","S2406_C05_004E","S2406_C05_004M","S2406_C05_005E","S2406_C05_005M","S2406_C05_006E","S2406_C05_006M","S2406_C05_007E","S2406_C05_007M","S2406_C06_001E","S2406_C06_001M","S2406_C06_002E","S2406_C06_002M","S2406_C06_003E","S2406_C06_003M","S2406_C06_004E","S2406_C06_004M","S2406_C06_005E","S2406_C06_005M","S2406_C06_006E","S2406_C06_006M","S2406_C06_007E","S2406_C06_007M"
"id","Geographic Area Name","Total!!Estimate!!Civilian employed population 16 years and over","Total!!Margin of Error!!Civilian employed population 16 years and over","Total!!Estimate!!Management, business, science, and arts occupations","Total!!Margin of Error!!Management, business, science, and arts occupations","Total!!Estimate!!Service occupations","Total!!Margin of Error!!Service occupations","Total!!Estimate!!Sales and office occupations","Total!!Margin of Error!!Sales and office occupations","Total!!Estimate!!Natural resources, construction, and maintenance occupations","Total!!Margin of Error!!Natural resources, construction, and maintenance occupations","Total!!Estimate!!Production, transportation, and material moving occupations","Total!!Margin of Error!!Production, transportation, and material moving occupations","Total!!Estimate!!PERCENT ALLOCATED!!Occupation","Total!!Margin of Error!!PERCENT ALLOCATED!!Occupation","Employee of private company workers!!Estimate!!Civilian employed population 16 years and over","Employee of private company workers!!Margin of Error!!Civilian employed population 16 years and over","Employee of private company workers!!Estimate!!Management, business, science, and arts occupations","Employee of private company workers!!Margin of Error!!Management, business, science, and arts occupations","Employee of private company workers!!Estimate!!Service occupations","Employee of private company workers!!Margin of Error!!Service occupations","Employee of private company workers!!Estimate!!Sales and office occupations","Employee of private company workers!!Margin of Error!!Sales and office occupations","Employee of private company workers!!Estimate!!Natural resources, construction, and maintenance occupations","Employee of private company workers!!Margin of Error!!Natural resources, construction, and maintenance occupations","Employee of private company workers!!Estimate!!Production, transportation, and material moving occupations","Employee of private company workers!!Margin of Error!!Production, transportation, and material moving occupations","Employee of private company workers!!Estimate!!PERCENT ALLOCATED!!Occupation","Employee of private company workers!!Margin of Error!!PERCENT ALLOCATED!!Occupation","Self-employed in own incorporated business workers!!Estimate!!Civilian employed population 16 years and over","Self-employed in own incorporated business workers!!Margin of Error!!Civilian employed population 16 years and over","Self-employed in own incorporated business workers!!Estimate!!Management, business, science, and arts occupations","Self-employed in own incorporated business workers!!Margin of Error!!Management, business, science, and arts occupations","Self-employed in own incorporated business workers!!Estimate!!Service occupations","Self-employed in own incorporated business workers!!Margin of Error!!Service occupations","Self-employed in own incorporated business workers!!Estimate!!Sales and office occupations","Self-employed in own incorporated business workers!!Margin of Error!!Sales and office occupations","Self-employed in own incorporated business workers!!Estimate!!Natural resources, construction, and maintenance occupations","Self-employed in own incorporated business workers!!Margin of Error!!Natural resources, construction, and maintenance occupations","Self-employed in own incorporated business workers!!Estimate!!Production, transportation, and material moving occupations","Self-employed in own incorporated business workers!!Margin of Error!!Production, transportation, and material moving occupations","Self-employed in own incorporated business workers!!Estimate!!PERCENT ALLOCATED!!Occupation","Self-employed in own incorporated business workers!!Margin of Error!!PERCENT ALLOCATED!!Occupation","Private not-for-profit wage and salary workers!!Estimate!!Civilian employed population 16 years and over","Private not-for-profit wage and salary workers!!Margin of Error!!Civilian employed population 16 years and over","Private not-for-profit wage and salary workers!!Estimate!!Management, business, science, and arts occupations","Private not-for-profit wage and salary workers!!Margin of Error!!Management, business, science, and arts occupations","Private not-for-profit wage and salary workers!!Estimate!!Service occupations","Private not-for-profit wage and salary workers!!Margin of Error!!Service occupations","Private not-for-profit wage and salary workers!!Estimate!!Sales and office occupations","Private not-for-profit wage and salary workers!!Margin of Error!!Sales and office occupations","Private not-for-profit wage and salary workers!!Estimate!!Natural resources, construction, and maintenance occupations","Private not-for-profit wage and salary workers!!Margin of Error!!Natural resources, construction, and maintenance occupations","Private not-for-profit wage and salary workers!!Estimate!!Production, transportation, and material moving occupations","Private not-for-profit wage and salary workers!!Margin of Error!!Production, transportation, and material moving occupations","Private not-for-profit wage and salary workers!!Estimate!!PERCENT ALLOCATED!!Occupation","Private not-for-profit wage and salary workers!!Margin of Error!!PERCENT ALLOCATED!!Occupation","Local, state, and federal government workers!!Estimate!!Civilian employed population 16 years and over","Local, state, and federal government workers!!Margin of Error!!Civilian employed population 16 years and over","Local, state, and federal government workers!!Estimate!!Management, business, science, and arts occupations","Local, state, and federal government workers!!Margin of Error!!Management, business, science, and arts occupations","Local, state, and federal government workers!!Estimate!!Service occupations","Local, state, and federal government workers!!Margin of Error!!Service occupations","Local, state, and federal government workers!!Estimate!!Sales and office occupations","Local, state, and federal government workers!!Margin of Error!!Sales and office occupations","Local, state, and federal government workers!!Estimate!!Natural resources, construction, and maintenance occupations","Local, state, and federal government workers!!Margin of Error!!Natural resources, construction, and maintenance occupations","Local, state, and federal government workers!!Estimate!!Production, transportation, and material moving occupations","Local, state, and federal government workers!!Margin of Error!!Production, transportation, and material moving occupations","Local, state, and federal government workers!!Estimate!!PERCENT ALLOCATED!!Occupation","Local, state, and federal government workers!!Margin of Error!!PERCENT ALLOCATED!!Occupation","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!Civilian employed population 16 years and over","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!Civilian employed population 16 years and over","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!Management, business, science, and arts occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!Management, business, science, and arts occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!Service occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!Service occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!Sales and office occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!Sales and office occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!Natural resources, construction, and maintenance occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!Natural resources, construction, and maintenance occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!Production, transportation, and material moving occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!Production, transportation, and material moving occupations","Self-employed in own not incorporated business workers and unpaid family workers!!Estimate!!PERCENT ALLOCATED!!Occupation","Self-employed in own not incorporated business workers and unpaid family workers!!Margin of Error!!PERCENT ALLOCATED!!Occupation"
"0500000US01003","Baldwin County, Alabama","94170","3996","36401","3813","17798","2643","20326","3109","9868","2263","9777","3142","12.2","(X)","69.2","3.8","56.0","5.9","67.9","8.0","80.0","5.6","77.9","11.3","89.5","6.7","(X)","(X)","4.8","1.5","5.0","2.4","5.6","4.3","8.1","4.2","0.0","1.7","0.6","1.1","(X)","(X)","5.4","1.3","10.7","3.0","3.5","2.3","1.5","1.3","0.8","1.4","1.6","2.2","(X)","(X)","13.5","2.2","22.4","4.3","14.9","5.8","6.2","3.0","2.2","3.0","4.2","3.1","(X)","(X)","7.2","2.3","6.0","3.7","8.1","3.9","4.2","3.5","19.1","10.0","4.1","4.5","(X)","(X)"
"0500000US01015","Calhoun County, Alabama","48810","2544","15179","2069","8180","1449","10935","1724","4209","1014","10307","1691","13.0","(X)","65.0","3.9","44.9","7.6","63.9","9.0","76.2","7.3","56.8","13.2","87.1","7.0","(X)","(X)","3.9","1.6","2.9","2.1","3.0","4.5","5.7","4.1","4.0","4.0","4.3","4.9","(X)","(X)","6.4","1.6","14.9","4.1","3.0","3.7","5.0","3.4","1.1","1.8","0.4","0.7","(X)","(X)","19.3","3.3","32.0","6.6","21.5","7.8","11.1","5.0","23.4","12.1","5.9","3.6","(X)","(X)","5.3","1.7","5.3","4.0","8.6","4.1","2.0","1.9","14.7","8.5","2.3","3.4","(X)","(X)"
"0500000US01043","Cullman County, Alabama","34795","1836","9368","1214","4637","850","7573","1220","6168","1614","7049","1367","9.4","(X)","74.2","3.1","66.7","6.0","82.6","7.8","73.4","7.4","72.5","8.1","81.1","8.5","(X)","(X)","5.2","2.4","3.6","3.1","1.7","2.0","8.7","6.0","9.2","6.2","2.3","2.4","(X)","(X)","2.7","1.3","8.1","3.8","0.0","3.5","1.3","1.6","0.0","2.6","1.1","1.9","(X)","(X)","10.0","2.6","14.7","5.1","4.5","2.7","12.5","6.0","6.4","5.7","8.1","6.7","(X)","(X)","7.8","2.6","7.0","4.2","11.2","7.1","4.1","3.1","11.8","7.1","7.4","5.9","(X)","(X)"
"0500000US01049","DeKalb County, Alabama","28755","1861","8163","1424","4349","874","5036","1123","3575","845","7632","1385","14.0","(X)","73.4","4.3","56.1","9.4","69.9","11.6","73.7","10.1","74.6","13.8","93.1","4.7","(X)","(X)","1.8","1.0","2.7","2.5","1.6","2.2","1.2","1.4","4.3","6.7","0.1","0.2","(X)","(X)","3.1","1.8","1.4","1.3","7.6","9.3","5.8","6.0","0.0","4.5","2.1","2.3","(X)","(X)","13.8","3.5","27.6","8.5","13.9","7.7","12.0","6.7","8.1","9.1","2.8","2.4","(X)","(X)","8.0","2.4","12.2","5.2","7.1","6.8","7.3","6.1","13.0","9.6","1.9","2.6","(X)","(X)"
"0500000US01051","Elmore County, Alabama","35318","2019","12512","2046","4731","1475","9487","1691","4391","1194","4197","1062","11.0","(X)","65.4","4.4","53.6","8.4","67.5","13.5","73.2","7.7","63.5","11.9","82.5","9.6","(X)","(X)","3.6","1.7","4.9","2.6","1.2","2.3","3.4","3.0","6.2","8.6","0.0","3.9","(X)","(X)","7.7","2.7","13.6","5.9","8.2","9.1","4.7","4.2","0.9","1.6","3.6","3.7","(X)","(X)","18.2","4.1","24.7","7.1","17.2","10.4","16.5","6.7","13.5","10.8","9.0","7.9","(X)","(X)","5.1","1.8","3.2","2.4","5.9","4.9","2.2","2.5","15.9","9.2","4.9","6.8","(X)","(X)"
"0500000US01055","Etowah County, Alabama","38818","2569","11723","1862","6608","1427","9631","1654","2908","821","7948","1495","13.9","(X)","73.7","3.9","61.4","8.4","69.3","9.1","78.3","7.0","81.9","9.5","86.7","6.5","(X)","(X)","3.3","1.9","7.7","5.1","0.5","0.9","2.1","2.1","5.1","6.1","0.0","2.1","(X)","(X)","5.2","1.9","12.1","5.3","4.0","4.4","3.5","2.5","0.0","5.5","0.2","0.3","(X)","(X)","13.6","2.5","14.7","5.3","20.0","7.3","12.5","6.0","1.8","2.5","12.1","6.4","(X)","(X)","4.3","1.4","4.1","2.8","6.2","4.2","3.6","2.2","11.3","7.9","1.1","1.3","(X)","(X)"
"0500000US01069","Houston County, Alabama","45862","1170","13746","893","9113","963","11055","859","4369","679","7579","966","11.0","(X)","73.0","2.0","59.4","3.4","65.9","5.6","83.7","2.9","81.3","5.3","86.0","4.6","(X)","(X)","3.3","0.7","5.5","1.6","2.2","1.6","3.4","1.5","2.1","1.1","1.3","1.1","(X)","(X)","6.8","0.9","14.5","2.4","6.2","2.1","4.6","1.4","0.5","0.6","0.7","0.7","(X)","(X)","10.7","1.3","16.2","2.1","14.1","4.1","5.0","1.7","5.5","2.6","8.1","3.8","(X)","(X)","6.1","1.0","4.5","1.4","11.5","4.7","3.2","1.3","10.6","4.3","3.9","2.4","(X)","(X)"
"0500000US01073","Jefferson County, Alabama","300430","6220","119312","4499","49498","3315","75175","4278","22801","2292","33644","2945","13.0","(X)","68.8","1.6","58.4","2.4","67.1","4.2","76.8","2.9","73.3","5.6","86.7","3.5","(X)","(X)","3.3","0.5","4.5","0.9","2.7","1.4","2.3","1.0","4.4","2.2","0.8","0.9","(X)","(X)","9.5","1.0","16.3","1.7","5.4","1.8","6.2","1.9","4.2","3.3","2.7","1.8","(X)","(X)","13.0","1.0","16.8","1.8","14.3","3.0","10.3","2.2","7.4","2.8","7.7","2.7","(X)","(X)","5.4","0.8","3.9","0.8","10.5","2.6","4.4","1.3","10.8","3.9","2.1","1.6","(X)","(X)"
"0500000US01077","Lauderdale County, Alabama","40655","2281","13275","1798","7965","1470","8775","1653","4910","1219","5730","1558","12.8","(X)","66.4","4.9","48.8","8.5","73.0","8.2","86.2","5.8","53.6","14.0","78.7","10.0","(X)","(X)","3.2","1.5","6.5","3.5","1.0","1.4","1.6","1.6","4.3","5.0","0.0","2.8","(X)","(X)","3.3","1.3","5.2","3.1","2.0","2.6","3.5","2.8","3.6","4.7","0.0","2.8","(X)","(X)","18.0","3.8","30.8","7.6","13.9","6.4","6.7","4.3","12.5","8.8","16.1","10.0","(X)","(X)","9.1","3.2","8.6","4.5","10.1","5.0","2.0","2.0","26.0","15.1","5.2","3.7","(X)","(X)"
"0500000US01081","Lee County, Alabama","73109","3365","27407","2571","15843","2687","16884","2693","4906","1488","8069","1780","12.9","(X)","71.0","3.4","59.2","5.4","74.3","7.0","74.8","6.7","80.6","10.9","90.6","5.5","(X)","(X)","4.0","1.1","3.8","1.7","2.3","1.5","7.4","4.2","5.4","5.0","0.0","2.0","(X)","(X)","4.6","1.1","8.2","2.4","2.7","2.1","4.0","2.9","0.0","3.3","0.0","2.0","(X)","(X)","14.9","2.4","23.8","4.2","13.8","6.3","7.9","3.4","5.8","8.1","6.6","4.9","(X)","(X)","5.5","1.9","4.9","2.1","6.9","3.8","5.9","6.0","8.1","6.0","2.8","3.2","(X)","(X)"
"0500000US01083","Limestone County, Alabama","41449","2633","16970","2072","6419","1479","8623","1742","3630","1151","5807","1431","8.2","(X)","66.8","5.0","46.7","7.0","74.3","11.2","78.7","6.6","71.4","13.3","96.8","2.8","(X)","(X)","5.7","2.4","7.7","4.8","5.7","5.3","3.5","2.8","11.0","10.0","0.0","2.8","(X)","(X)","6.5","2.0","14.8","4.6","0.7","1.3","1.6","1.6","0.0","4.4","0.0","2.8","(X)","(X)","15.9","4.4","27.3","7.9","11.5","6.8","10.1","5.5","6.1","4.2","2.2","2.5","(X)","(X)","5.0","1.8","3.5","2.5","7.7","5.6","6.1","4.7","11.4","10.5","1.1","1.2","(X)","(X)"
"0500000US01089","Madison County, Alabama","176150","4124","82084","4719","27946","3351","36636","2900","11028","2161","18456","2413","10.9","(X)","67.3","2.5","58.2","3.6","66.0","5.0","80.6","3.5","72.5","8.9","80.2","5.9","(X)","(X)","2.5","0.6","2.9","0.9","2.0","1.6","2.5","1.6","3.9","3.4","1.0","1.0","(X)","(X)","7.1","1.3","10.4","2.0","7.7","3.1","3.6","1.5","0.6","1.0","3.0","2.5","(X)","(X)","17.7","1.8","24.9","3.0","16.4","4.0","10.2","2.6","9.2","5.4","7.5","2.8","(X)","(X)","5.3","1.0","3.7","1.2","7.9","2.9","3.1","1.4","13.9","7.1","8.3","4.8","(X)","(X)"
"0500000US01095","Marshall County, Alabama","37967","2334","11809","1821","5735","998","7216","1446","3253","942","9954","1950","11.0","(X)","72.7","3.2","55.7","5.5","78.6","7.5","78.7","8.1","60.2","13.2","89.4","5.6","(X)","(X)","2.4","1.0","3.6","2.1","3.0","3.3","3.0","2.0","2.1","2.4","0.2","0.3","(X)","(X)","4.0","1.4","10.2","4.6","1.9","1.6","2.7","1.8","0.4","0.6","0.0","1.6","(X)","(X)","12.9","2.7","21.5","5.6","10.8","4.9","8.8","4.5","11.0","6.9","7.6","5.3","(X)","(X)","7.9","2.1","8.9","4.8","5.8","3.9","6.8","5.1","26.2","12.6","2.8","2.1","(X)","(X)"
"0500000US01097","Mobile County, Alabama","173485","4798","54786","3491","32679","3655","43006","3565","16300","2146","26714","3178","9.9","(X)","72.2","2.0","56.4","3.3","75.2","4.7","79.8","3.0","76.6","7.0","85.8","4.4","(X)","(X)","3.4","0.8","5.6","1.7","1.7","1.3","3.2","1.7","1.8","1.4","2.0","1.9","(X)","(X)","7.3","1.0","13.7","2.1","5.6","2.0","4.8","1.5","3.4","2.1","2.5","1.5","(X)","(X)","12.3","1.4","18.9","2.9","10.8","3.3","9.3","2.2","7.8","4.6","8.0","3.2","(X)","(X)","4.9","0.9","5.3","1.5","6.7","2.8","2.9","1.2","10.4","4.0","1.7","1.2","(X)","(X)"
"0500000US01101","Montgomery County, Alabama","99005","3975","35978","3025","19236","2393","23023","2519","5100","1234","15668","2124","13.5","(X)","66.6","2.7","49.9","4.4","63.9","6.8","77.6","3.9","74.3","9.2","90.0","4.3","(X)","(X)","2.3","0.6","3.4","1.4","1.4","1.3","2.4","1.1","1.1","1.8","1.2","1.5","(X)","(X)","6.9","1.2","11.4","2.3","7.0","3.7","4.8","2.3","1.9","2.3","0.9","1.3","(X)","(X)","20.0","2.0","31.7","3.8","19.0","4.7","14.1","3.0","11.2","6.6","6.2","3.2","(X)","(X)","4.2","1.2","3.6","1.7","8.7","4.2","1.2","0.9","11.5","5.8","1.8","2.0","(X)","(X)"
"0500000US01103","Morgan County, Alabama","51068","2163","15825","2006","9857","1686","11451","1794","5002","1416","8933","1580","18.9","(X)","71.5","3.9","53.9","7.1","72.6","10.1","73.9","6.9","84.5","10.5","90.9","5.3","(X)","(X)","3.5","1.6","3.7","2.0","2.9","4.5","4.9","3.3","1.5","2.6","3.1","3.7","(X)","(X)","7.7","2.3","15.4","5.5","5.1","3.4","7.5","4.3","0.0","3.2","1.8","2.1","(X)","(X)","13.2","2.5","24.8","5.9","11.4","6.1","11.1","5.1","3.5","3.7","3.1","3.0","(X)","(X)","4.1","1.5","2.3","2.0","8.0","5.8","2.6","1.8","10.5","9.8","1.1","1.4","(X)","(X)"
"0500000US01115","St. Clair County, Alabama","37684","2383","10477","1824","5153","1323","9974","1852","4901","1331","7179","1619","15.0","(X)","75.8","4.4","61.3","7.7","66.2","13.0","78.6","9.1","84.6","10.6","94.0","4.2","(X)","(X)","2.0","1.2","2.1","2.1","1.2","1.9","2.5","3.5","2.6","3.1","1.0","1.8","(X)","(X)","5.1","2.1","10.8","5.3","3.4","4.6","6.3","4.6","0.0","3.3","0.0","2.3","(X)","(X)","11.1","3.6","22.6","7.2","18.5","10.8","8.2","7.2","1.2","2.4","0.0","2.3","(X)","(X)","5.9","2.4","3.1","2.5","10.8","8.0","4.4","5.1","11.6","9.8","4.9","4.0","(X)","(X)"
"0500000US01117","Shelby County, Alabama","107124","3434","49866","2915","13152","2080","28667","2651","8755","1475","6684","1356","12.6","(X)","70.3","2.6","62.4","4.2","64.9","8.4","78.1","3.6","82.5","7.1","90.2","5.7","(X)","(X)","3.7","1.1","3.9","1.6","5.6","4.4","2.9","1.3","5.0","3.6","0.0","2.4","(X)","(X)","8.8","1.4","13.4","2.7","6.0","3.8","6.3","1.7","0.7","1.1","1.9","2.7","(X)","(X)","12.5","1.8","16.1","2.7","14.3","5.0","8.1","2.6","7.5","4.3","7.0","5.0","(X)","(X)","4.8","1.2","4.3","1.8","9.2","5.7","4.6","1.6","4.4","4.7","0.8","1.4","(X)","(X)"
"0500000US01121","Talladega County, Alabama","31544","2255","8188","1660","5646","1618","6621","1510","2911","980","8178","1748","13.1","(X)","75.4","3.8","58.9","10.1","68.7","11.8","79.9","9.3","70.7","13.4","94.5","3.6","(X)","(X)","4.3","2.3","2.3","2.1","6.6","6.7","8.8","6.8","3.1","3.8","1.4","1.8","(X)","(X)","4.9","1.6","15.9","6.1","0.0","2.9","3.6","3.9","0.0","5.5","0.0","2.0","(X)","(X)","11.3","2.9","18.5","8.0","19.1","10.2","4.6","3.7","12.0","7.8","3.8","3.2","(X)","(X)","4.2","2.0","4.5","3.7","5.7","5.7","3.0","3.8","14.2","11.3","0.2","0.4","(X)","(X)"
"0500000US01125","Tuscaloosa County, Alabama","92170","3945","32922","3261","18235","2271","19942","2574","7694","1569","13377","2042","14.1","(X)","68.9","2.6","49.5","4.5","72.4","6.4","81.6","5.1","75.3","9.6","89.3","4.4","(X)","(X)","2.3","0.8","3.2","1.3","2.0","1.6","0.9","1.0","4.9","5.2","1.0","1.2","(X)","(X)","9.4","1.9","17.7","3.8","8.3","3.8","5.1","2.9","0.3","0.5","1.8","2.0","(X)","(X)","16.4","2.1","27.7","3.8","13.1","5.0","9.9","3.5","13.2","7.6","4.6","3.8","(X)","(X)","3.0","0.8","1.8","1.1","4.3","2.6","2.4","1.4","6.3","4.0","3.2","2.2","(X)","(X)"
"0500000US01127","Walker County, Alabama","25023","1793","5691","949","5362","1195","5891","1065","3822","1272","4257","1010","9.5","(X)","70.4","4.5","63.4","10.3","55.5","11.1","76.8","8.9","77.3","12.9","83.2","9.8","(X)","(X)","5.1","2.4","6.3","4.2","4.1","4.2","6.2","6.7","6.3","6.1","2.3","2.8","(X)","(X)","4.3","1.8","4.7","3.8","7.3","6.1","5.7","4.3","0.0","4.2","2.2","3.7","(X)","(X)","14.6","3.8","23.2","8.5","25.4","10.0","8.9","5.2","2.9","3.6","8.0","7.7","(X)","(X)","5.6","2.2","2.4","2.2","7.7","7.1","2.4","2.1","13.6","10.9","4.2","5.0","(X)","(X)"
"0500000US02020","Anchorage Municipality, Alaska","149198","3250","59863","3254","27541","2974","36616","3228","11327","1870","13851","2104","10.4","(X)","60.1","2.3","42.4","3.9","65.5","5.1","73.1","3.8","72.3","7.2","81.0","6.1","(X)","(X)","2.7","0.6","5.0","1.5","0.3","0.4","1.8","0.9","2.2","1.8","0.0","0.7","(X)","(X)","9.2","1.3","14.9","2.5","7.2","2.9","5.2","1.9","2.5","1.9","4.1","3.8","(X)","(X)","21.9","2.1","31.3","3.2","18.2","4.6","15.5","3.5","13.6","5.1","11.7","4.8","(X)","(X)","6.3","1.1","6.4","1.7","8.7","3.0","4.3","1.9","9.5","4.6","3.3","2.5","(X)","(X)"
"0500000US02090","Fairbanks North Star Borough, Alaska","43035","2870","16470","2232","6140","1265","10340","1881","5785","1622","4300","1225","8.9","(X)","55.5","4.1","37.5","6.0","51.7","12.5","58.1","9.3","81.3","9.7","88.8","8.6","(X)","(X)","2.1","1.6","1.6","2.1","0.5","1.1","4.2","4.8","2.6","3.6","0.0","2.2","(X)","(X)","10.5","2.9","19.4","6.1","8.6","6.9","6.5","4.7","0.6","1.2","2.7","4.8","(X)","(X)","28.1","4.2","35.0","6.2","33.9","12.3","30.5","9.2","13.2","9.1","7.6","6.9","(X)","(X)","3.8","1.5","6.5","3.4","5.3","4.0","0.7","0.9","2.3","3.0","1.0","1.9","(X)","(X)"
"0500000US02170","Matanuska-Susitna Borough, Alaska","44128","1744","13633","1791","7461","1061","10690","1465","7594","1060","4750","855","12.4","(X)","63.7","3.0","46.8","5.4","57.7","7.3","70.9","6.2","78.2","5.1","82.2","6.9","(X)","(X)","3.7","1.0","4.0","1.5","2.7","2.8","5.1","3.1","3.2","2.3","2.3","2.4","(X)","(X)","7.1","1.4","14.3","3.2","6.6","3.0","3.8","1.8","2.2","1.8","2.5","2.7","(X)","(X)","18.2","2.5","28.3","4.9","24.0","6.4","15.1","5.1","5.1","2.4","8.4","5.2","(X)","(X)","7.3","1.6","6.6","2.2","9.0","4.5","5.2","2.5","11.3","4.4","4.5","3.1","(X)","(X)"
"0500000US04001","Apache County, Arizona","19558","1335","5566","978","5280","801","4332","1035","1981","465","2399","630","14.9","(X)","47.3","5.7","23.3","6.1","44.0","8.2","56.4","11.6","73.2","11.8","72.5","13.5","(X)","(X)","1.8","1.3","0.6","1.0","3.0","3.6","0.0","4.1","3.2","5.5","4.1","6.9","(X)","(X)","7.7","2.4","12.4","5.2","6.6","4.7","7.4","5.1","0.7","1.3","5.9","5.7","(X)","(X)","38.8","5.1","58.3","7.6","40.6","8.5","34.6","11.5","15.4","8.6","16.6","9.7","(X)","(X)","4.3","2.2","5.4","3.7","5.9","5.1","1.6","1.9","7.4","5.6","0.8","1.4","(X)","(X)"
"0500000US04003","Cochise County, Arizona","47159","2185","17353","2040","10859","1833","11558","1688","3511","855","3878","1146","8.6","(X)","55.3","3.6","44.7","6.5","43.7","8.2","72.9","6.9","64.5","13.5","74.7","11.6","(X)","(X)","3.5","1.4","3.7","1.7","0.8","1.4","5.8","3.7","5.0","5.2","2.2","3.8","(X)","(X)","7.5","2.1","7.9","3.6","11.1","5.9","4.7","2.8","0.0","5.0","11.4","11.9","(X)","(X)","27.4","3.1","36.4","6.6","37.4","7.4","14.0","4.8","19.5","13.0","6.3","4.9","(X)","(X)","6.2","1.9","7.4","3.5","7.1","4.8","2.5","2.3","11.0","6.4","5.5","4.5","(X)","(X)"
"0500000US04005","Coconino County, Arizona","66370","2588","23713","2494","16001","1848","14642","1826","5681","1300","6333","1335","13.5","(X)","62.9","3.2","44.0","5.7","70.3","6.0","74.3","5.4","71.8","8.7","80.8","9.1","(X)","(X)","3.6","1.5","5.0","2.2","0.4","0.7","2.0","1.6","8.5","6.8","5.3","8.0","(X)","(X)","8.3","1.7","13.1","3.3","8.0","3.1","5.3","3.0","3.7","3.3","2.1","2.0","(X)","(X)","19.4","2.7","32.2","5.4","16.1","4.6","11.5","3.6","9.2","5.4","7.3","5.2","(X)","(X)","5.8","1.4","5.7","2.3","5.1","2.7","6.9","3.3","6.7","4.1","4.5","4.1","(X)","(X)"
"0500000US04013","Maricopa County, Arizona","2063411","14775","783980","12983","360822","7525","549876","13380","173765","8579","194968","7311","16.6","(X)","73.5","0.5","63.9","1.0","71.9","1.4","83.0","0.9","75.6","2.1","86.4","1.3","(X)","(X)","4.0","0.2","5.4","0.4","2.5","0.4","3.3","0.4","4.9","1.0","2.4","0.6","(X)","(X)","6.0","0.3","10.2","0.6","4.5","0.7","3.5","0.4","1.4","0.6","2.5","0.6","(X)","(X)","10.5","0.4","15.8","0.8","11.7","1.0","6.2","0.5","5.6","1.1","3.9","0.7","(X)","(X)","6.0","0.3","4.6","0.4","9.4","1.0","4.0","0.4","12.5","1.6","4.8","0.8","(X)","(X)"
"0500000US04015","Mohave County, Arizona","73978","2999","17497","2215","21230","2937","17429","2372","7800","1756","10022","2223","10.1","(X)","70.9","3.2","49.5","7.2","73.3","6.6","80.8","5.0","66.2","11.0","89.3","5.9","(X)","(X)","3.2","1.1","7.2","3.1","0.3","0.6","3.8","2.8","3.6","3.0","0.8","1.3","(X)","(X)","7.2","2.1","16.9","6.1","7.5","4.5","3.0","2.0","0.0","2.3","2.4","3.0","(X)","(X)","11.8","2.0","21.0","4.3","12.5","4.9","8.4","3.5","7.7","6.3","3.6","2.7","(X)","(X)","7.0","2.0","5.5","3.2","6.3","3.0","3.9","2.4","22.5","10.6","3.9","3.1","(X)","(X)"
